0 info it worked if it ends with ok
1920 http request GET https://registry.npmjs.org/@firebase%2fapp-types
1921 verbose request uri https://registry.npmjs.org/@firebase%2futil
1922 verbose request no auth needed
1923 info attempt registry request try #1 at 3:47:30 PM
1924 verbose etag W/"5a6f573e-704e"
1925 verbose lastModified Mon, 29 Jan 2018 17:17:50 GMT
1926 http request GET https://registry.npmjs.org/@firebase%2futil
1927 silly gunzTarPerm extractEntry dist/cjs/src/models/token-manager.js
1928 silly gunzTarPerm modified mode [ 'dist/cjs/src/models/token-manager.js', 416, 420 ]
1929 silly gunzTarPerm extractEntry dist/cjs/src/models/token-manager.js.map
1930 silly gunzTarPerm modified mode [ 'dist/cjs/src/models/token-manager.js.map', 416, 420 ]
1931 silly gunzTarPerm extractEntry dist/cjs/src/models/vapid-details-model.d.ts
1932 silly gunzTarPerm modified mode [ 'dist/cjs/src/models/vapid-details-model.d.ts', 416, 420 ]
1933 silly gunzTarPerm extractEntry dist/cjs/src/models/vapid-details-model.js
1934 silly gunzTarPerm modified mode [ 'dist/cjs/src/models/vapid-details-model.js', 416, 420 ]
1935 silly gunzTarPerm extractEntry dist/cjs/src/implementation/object.js.map
1936 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/object.js.map', 416, 420 ]
1937 silly gunzTarPerm extractEntry dist/cjs/src/implementation/observer.d.ts
1938 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/observer.d.ts', 416, 420 ]
1939 silly gunzTarPerm extractEntry dist/cjs/src/core/database_info.js
1940 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/database_info.js', 416, 420 ]
1941 verbose write writing to /Users/matheus/Documents/workspace/interreps/node_modules/firebase/node_modules/@firebase/auth/package.json
1942 silly gunzTarPerm extractEntry dist/cjs/src/models/vapid-details-model.js.map
1943 silly gunzTarPerm modified mode [ 'dist/cjs/src/models/vapid-details-model.js.map', 416, 420 ]
1944 silly gunzTarPerm extractEntry dist/cjs/src/models/worker-page-message.d.ts
1945 silly gunzTarPerm modified mode [ 'dist/cjs/src/models/worker-page-message.d.ts', 416, 420 ]
1946 silly gunzTarPerm extractEntry dist/cjs/src/implementation/observer.js
1947 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/observer.js', 416, 420 ]
1948 silly gunzTarPerm extractEntry dist/cjs/src/implementation/observer.js.map
1949 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/observer.js.map', 416, 420 ]
1950 info preinstall @firebase/auth@0.3.2
1951 verbose readDependencies loading dependencies from /Users/matheus/Documents/workspace/interreps/node_modules/firebase/node_modules/@firebase/auth/package.json
1952 silly gunzTarPerm extractEntry dist/cjs/src/implementation/path.d.ts
1953 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/path.d.ts', 416, 420 ]
1954 silly gunzTarPerm extractEntry dist/cjs/src/implementation/path.js
1955 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/path.js', 416, 420 ]
1956 silly gunzTarPerm extractEntry dist/cjs/src/models/worker-page-message.js
1957 silly gunzTarPerm modified mode [ 'dist/cjs/src/models/worker-page-message.js', 416, 420 ]
1958 silly gunzTarPerm extractEntry dist/cjs/src/models/worker-page-message.js.map
1959 silly gunzTarPerm modified mode [ 'dist/cjs/src/models/worker-page-message.js.map', 416, 420 ]
1960 silly prepareForInstallMany adding @firebase/auth-types@0.1.1 from @firebase/auth dependencies
1961 verbose readDependencies loading dependencies from /Users/matheus/Documents/workspace/interreps/node_modules/firebase/node_modules/@firebase/auth/package.json
1962 silly gunzTarPerm extractEntry dist/cjs/src/implementation/path.js.map
1963 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/path.js.map', 416, 420 ]
1964 silly gunzTarPerm extractEntry dist/cjs/src/implementation/promise_external.d.ts
1965 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/promise_external.d.ts', 416, 420 ]
1966 verbose write writing to /Users/matheus/Documents/workspace/interreps/node_modules/firebase/node_modules/@firebase/polyfill/package.json
1967 silly gunzTarPerm extractEntry dist/cjs/src/core/database_info.js.map
1968 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/database_info.js.map', 416, 420 ]
1969 silly gunzTarPerm extractEntry dist/esm/index.d.ts
1970 silly gunzTarPerm modified mode [ 'dist/esm/index.d.ts', 416, 420 ]
1971 silly gunzTarPerm extractEntry dist/esm/index.js
1972 silly gunzTarPerm modified mode [ 'dist/esm/index.js', 416, 420 ]
1973 info preinstall @firebase/polyfill@0.1.4
1974 silly cache add args [ '@firebase/auth-types@0.1.1', null ]
1975 verbose cache add spec @firebase/auth-types@0.1.1
1976 silly cache add parsed spec { raw: '@firebase/auth-types@0.1.1',
1976 silly cache add   scope: '@firebase',
1976 silly cache add   name: '@firebase/auth-types',
1976 silly cache add   rawSpec: '0.1.1',
1976 silly cache add   spec: '0.1.1',
1976 silly cache add   type: 'version' }
1977 silly addNamed @firebase/auth-types@0.1.1
1978 verbose addNamed "0.1.1" is a plain semver version for @firebase/auth-types
1979 silly mapToRegistry name @firebase/auth-types
1980 silly mapToRegistry scope (from package name) @firebase
1981 verbose mapToRegistry no registry URL found in name for scope @firebase
1982 silly mapToRegistry using default registry
1983 silly mapToRegistry registry https://registry.npmjs.org/
1984 silly mapToRegistry uri https://registry.npmjs.org/@firebase%2fauth-types
1985 verbose addNameVersion registry:https://registry.npmjs.org/@firebase%2fauth-types not in flight; fetching
1986 verbose request uri https://registry.npmjs.org/@firebase%2fauth-types
1987 verbose request no auth needed
1988 info attempt registry request try #1 at 3:47:30 PM
1989 http request GET https://registry.npmjs.org/@firebase%2fauth-types
1990 verbose readDependencies loading dependencies from /Users/matheus/Documents/workspace/interreps/node_modules/firebase/node_modules/@firebase/polyfill/package.json
1991 silly gunzTarPerm extractEntry dist/esm/index.js.map
1992 silly gunzTarPerm modified mode [ 'dist/esm/index.js.map', 416, 420 ]
1993 silly gunzTarPerm extractEntry dist/esm/src/controllers/controller-interface.d.ts
1994 silly gunzTarPerm modified mode [ 'dist/esm/src/controllers/controller-interface.d.ts',
1994 silly gunzTarPerm   416,
1994 silly gunzTarPerm   420 ]
1995 silly gunzTarPerm extractEntry dist/cjs/src/implementation/promise_external.js
1996 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/promise_external.js', 416, 420 ]
1997 silly gunzTarPerm extractEntry dist/cjs/src/implementation/promise_external.js.map
1998 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/promise_external.js.map',
1998 silly gunzTarPerm   416,
1998 silly gunzTarPerm   420 ]
1999 silly prepareForInstallMany adding promise-polyfill@^6.0.2 from @firebase/polyfill dependencies
2000 verbose readDependencies loading dependencies from /Users/matheus/Documents/workspace/interreps/node_modules/firebase/node_modules/@firebase/polyfill/package.json
2001 silly gunzTarPerm extractEntry dist/esm/src/controllers/controller-interface.js
2002 silly gunzTarPerm modified mode [ 'dist/esm/src/controllers/controller-interface.js', 416, 420 ]
2003 silly gunzTarPerm extractEntry dist/esm/src/controllers/controller-interface.js.map
2004 silly gunzTarPerm modified mode [ 'dist/esm/src/controllers/controller-interface.js.map',
2004 silly gunzTarPerm   416,
2004 silly gunzTarPerm   420 ]
2005 silly gunzTarPerm extractEntry dist/cjs/src/core/event_manager.d.ts
2006 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/event_manager.d.ts', 416, 420 ]
2007 silly gunzTarPerm extractEntry dist/esm/src/controllers/sw-controller.d.ts
2008 silly gunzTarPerm modified mode [ 'dist/esm/src/controllers/sw-controller.d.ts', 416, 420 ]
2009 silly gunzTarPerm extractEntry dist/esm/src/controllers/sw-controller.js
2010 silly gunzTarPerm modified mode [ 'dist/esm/src/controllers/sw-controller.js', 416, 420 ]
2011 silly cache add args [ 'promise-polyfill@^6.0.2', null ]
2012 verbose cache add spec promise-polyfill@^6.0.2
2013 silly cache add parsed spec { raw: 'promise-polyfill@^6.0.2',
2013 silly cache add   scope: null,
2013 silly cache add   name: 'promise-polyfill',
2013 silly cache add   rawSpec: '^6.0.2',
2013 silly cache add   spec: '>=6.0.2 <7.0.0',
2013 silly cache add   type: 'range' }
2014 silly addNamed promise-polyfill@>=6.0.2 <7.0.0
2015 verbose addNamed ">=6.0.2 <7.0.0" is a valid semver range for promise-polyfill
2016 silly addNameRange { name: 'promise-polyfill',
2016 silly addNameRange   range: '>=6.0.2 <7.0.0',
2016 silly addNameRange   hasData: false }
2017 silly mapToRegistry name promise-polyfill
2018 silly mapToRegistry using default registry
2019 silly mapToRegistry registry https://registry.npmjs.org/
2020 silly mapToRegistry uri https://registry.npmjs.org/promise-polyfill
2021 verbose addNameRange registry:https://registry.npmjs.org/promise-polyfill not in flight; fetching
2022 verbose request uri https://registry.npmjs.org/promise-polyfill
2023 verbose request no auth needed
2024 info attempt registry request try #1 at 3:47:30 PM
2025 http request GET https://registry.npmjs.org/promise-polyfill
2026 silly gunzTarPerm extractEntry dist/cjs/src/implementation/request.d.ts
2027 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/request.d.ts', 416, 420 ]
2028 silly gunzTarPerm extractEntry dist/cjs/src/implementation/request.js
2029 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/request.js', 416, 420 ]
2030 silly gunzTarPerm extractEntry dist/esm/src/controllers/sw-controller.js.map
2031 silly gunzTarPerm modified mode [ 'dist/esm/src/controllers/sw-controller.js.map', 416, 420 ]
2032 silly gunzTarPerm extractEntry dist/esm/src/controllers/window-controller.d.ts
2033 silly gunzTarPerm modified mode [ 'dist/esm/src/controllers/window-controller.d.ts', 416, 420 ]
2034 silly gunzTarPerm extractEntry dist/cjs/src/core/event_manager.js
2035 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/event_manager.js', 416, 420 ]
2036 silly gunzTarPerm extractEntry dist/cjs/src/core/event_manager.js.map
2037 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/event_manager.js.map', 416, 420 ]
2038 silly gunzTarPerm extractEntry dist/cjs/src/core/firestore_client.d.ts
2039 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/firestore_client.d.ts', 416, 420 ]
2040 silly gunzTarPerm extractEntry dist/esm/src/controllers/window-controller.js
2041 silly gunzTarPerm modified mode [ 'dist/esm/src/controllers/window-controller.js', 416, 420 ]
2042 silly gunzTarPerm extractEntry dist/esm/src/controllers/window-controller.js.map
2043 silly gunzTarPerm modified mode [ 'dist/esm/src/controllers/window-controller.js.map', 416, 420 ]
2044 silly gunzTarPerm extractEntry dist/cjs/src/implementation/request.js.map
2045 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/request.js.map', 416, 420 ]
2046 silly gunzTarPerm extractEntry dist/cjs/src/implementation/requestinfo.d.ts
2047 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/requestinfo.d.ts', 416, 420 ]
2048 silly gunzTarPerm extractEntry dist/cjs/src/implementation/requestinfo.js
2049 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/requestinfo.js', 416, 420 ]
2050 silly gunzTarPerm extractEntry dist/cjs/src/implementation/requestinfo.js.map
2051 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/requestinfo.js.map', 416, 420 ]
2052 silly gunzTarPerm extractEntry dist/esm/src/helpers/array-buffer-to-base64.d.ts
2053 silly gunzTarPerm modified mode [ 'dist/esm/src/helpers/array-buffer-to-base64.d.ts', 416, 420 ]
2054 silly gunzTarPerm extractEntry dist/esm/src/helpers/array-buffer-to-base64.js
2055 silly gunzTarPerm modified mode [ 'dist/esm/src/helpers/array-buffer-to-base64.js', 416, 420 ]
2056 silly gunzTarPerm extractEntry dist/cjs/src/core/firestore_client.js
2057 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/firestore_client.js', 416, 420 ]
2058 silly gunzTarPerm extractEntry dist/cjs/src/implementation/requestmaker.d.ts
2059 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/requestmaker.d.ts', 416, 420 ]
2060 silly gunzTarPerm extractEntry dist/cjs/src/implementation/requestmaker.js
2061 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/requestmaker.js', 416, 420 ]
2062 silly gunzTarPerm extractEntry dist/esm/src/helpers/array-buffer-to-base64.js.map
2063 silly gunzTarPerm modified mode [ 'dist/esm/src/helpers/array-buffer-to-base64.js.map',
2063 silly gunzTarPerm   416,
2063 silly gunzTarPerm   420 ]
2064 silly gunzTarPerm extractEntry dist/esm/src/models/db-interface.d.ts
2065 silly gunzTarPerm modified mode [ 'dist/esm/src/models/db-interface.d.ts', 416, 420 ]
2066 silly gunzTarPerm extractEntry dist/cjs/src/implementation/requestmaker.js.map
2067 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/requestmaker.js.map', 416, 420 ]
2068 silly gunzTarPerm extractEntry dist/cjs/src/implementation/requestmap.d.ts
2069 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/requestmap.d.ts', 416, 420 ]
2070 silly gunzTarPerm extractEntry dist/esm/src/models/db-interface.js
2071 silly gunzTarPerm modified mode [ 'dist/esm/src/models/db-interface.js', 416, 420 ]
2072 silly gunzTarPerm extractEntry dist/esm/src/models/db-interface.js.map
2073 silly gunzTarPerm modified mode [ 'dist/esm/src/models/db-interface.js.map', 416, 420 ]
2074 silly gunzTarPerm extractEntry dist/cjs/src/implementation/requestmap.js
2075 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/requestmap.js', 416, 420 ]
2076 silly gunzTarPerm extractEntry dist/cjs/src/implementation/requestmap.js.map
2077 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/requestmap.js.map', 416, 420 ]
2078 silly gunzTarPerm extractEntry dist/esm/src/models/default-sw.d.ts
2079 silly gunzTarPerm modified mode [ 'dist/esm/src/models/default-sw.d.ts', 416, 420 ]
2080 silly gunzTarPerm extractEntry dist/esm/src/models/default-sw.js
2081 silly gunzTarPerm modified mode [ 'dist/esm/src/models/default-sw.js', 416, 420 ]
2082 silly gunzTarPerm extractEntry dist/cjs/src/core/firestore_client.js.map
2083 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/firestore_client.js.map', 416, 420 ]
2084 silly gunzTarPerm extractEntry dist/cjs/src/implementation/requests.d.ts
2085 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/requests.d.ts', 416, 420 ]
2086 silly gunzTarPerm extractEntry dist/cjs/src/implementation/requests.js
2087 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/requests.js', 416, 420 ]
2088 silly gunzTarPerm extractEntry dist/esm/src/models/default-sw.js.map
2089 silly gunzTarPerm modified mode [ 'dist/esm/src/models/default-sw.js.map', 416, 420 ]
2090 silly gunzTarPerm extractEntry dist/esm/src/models/errors.d.ts
2091 silly gunzTarPerm modified mode [ 'dist/esm/src/models/errors.d.ts', 416, 420 ]
2092 silly gunzTarPerm extractEntry dist/esm/src/models/errors.js
2093 silly gunzTarPerm modified mode [ 'dist/esm/src/models/errors.js', 416, 420 ]
2094 silly gunzTarPerm extractEntry dist/esm/src/models/errors.js.map
2095 silly gunzTarPerm modified mode [ 'dist/esm/src/models/errors.js.map', 416, 420 ]
2096 silly gunzTarPerm extractEntry dist/cjs/src/implementation/requests.js.map
2097 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/requests.js.map', 416, 420 ]
2098 silly gunzTarPerm extractEntry dist/cjs/src/implementation/string.d.ts
2099 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/string.d.ts', 416, 420 ]
2100 silly gunzTarPerm extractEntry dist/esm/src/models/fcm-details.d.ts
2101 silly gunzTarPerm modified mode [ 'dist/esm/src/models/fcm-details.d.ts', 416, 420 ]
2102 silly gunzTarPerm extractEntry dist/esm/src/models/fcm-details.js
2103 silly gunzTarPerm modified mode [ 'dist/esm/src/models/fcm-details.js', 416, 420 ]
2104 silly gunzTarPerm extractEntry dist/cjs/src/core/query.d.ts
2105 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/query.d.ts', 416, 420 ]
2106 silly gunzTarPerm extractEntry dist/cjs/src/implementation/string.js
2107 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/string.js', 416, 420 ]
2108 silly gunzTarPerm extractEntry dist/cjs/src/implementation/string.js.map
2109 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/string.js.map', 416, 420 ]
2110 silly gunzTarPerm extractEntry dist/esm/src/models/fcm-details.js.map
2111 silly gunzTarPerm modified mode [ 'dist/esm/src/models/fcm-details.js.map', 416, 420 ]
2112 silly gunzTarPerm extractEntry dist/esm/src/models/notification-permission.d.ts
2113 silly gunzTarPerm modified mode [ 'dist/esm/src/models/notification-permission.d.ts', 416, 420 ]
2114 silly gunzTarPerm extractEntry dist/cjs/src/implementation/taskenums.d.ts
2115 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/taskenums.d.ts', 416, 420 ]
2116 silly gunzTarPerm extractEntry dist/cjs/src/implementation/taskenums.js
2117 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/taskenums.js', 416, 420 ]
2118 silly gunzTarPerm extractEntry dist/cjs/src/implementation/taskenums.js.map
2119 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/taskenums.js.map', 416, 420 ]
2120 silly gunzTarPerm extractEntry dist/cjs/src/implementation/type.d.ts
2121 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/type.d.ts', 416, 420 ]
2122 silly gunzTarPerm extractEntry dist/cjs/src/core/query.js
2123 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/query.js', 416, 420 ]
2124 silly gunzTarPerm extractEntry dist/cjs/src/implementation/type.js
2125 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/type.js', 416, 420 ]
2126 silly gunzTarPerm extractEntry dist/cjs/src/implementation/type.js.map
2127 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/type.js.map', 416, 420 ]
2128 silly gunzTarPerm extractEntry dist/esm/src/models/notification-permission.js
2129 silly gunzTarPerm modified mode [ 'dist/esm/src/models/notification-permission.js', 416, 420 ]
2130 silly gunzTarPerm extractEntry dist/esm/src/models/notification-permission.js.map
2131 silly gunzTarPerm modified mode [ 'dist/esm/src/models/notification-permission.js.map',
2131 silly gunzTarPerm   416,
2131 silly gunzTarPerm   420 ]
2132 silly gunzTarPerm extractEntry dist/esm/src/models/token-details-model.d.ts
2133 silly gunzTarPerm modified mode [ 'dist/esm/src/models/token-details-model.d.ts', 416, 420 ]
2134 silly gunzTarPerm extractEntry dist/cjs/src/implementation/url.d.ts
2135 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/url.d.ts', 416, 420 ]
2136 silly gunzTarPerm extractEntry dist/cjs/src/implementation/url.js
2137 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/url.js', 416, 420 ]
2138 silly gunzTarPerm extractEntry dist/cjs/src/core/query.js.map
2139 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/query.js.map', 416, 420 ]
2140 silly gunzTarPerm extractEntry dist/cjs/src/implementation/url.js.map
2141 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/url.js.map', 416, 420 ]
2142 silly gunzTarPerm extractEntry dist/cjs/src/implementation/xhrio_network.d.ts
2143 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/xhrio_network.d.ts', 416, 420 ]
2144 silly gunzTarPerm extractEntry dist/esm/src/models/token-details-model.js
2145 silly gunzTarPerm modified mode [ 'dist/esm/src/models/token-details-model.js', 416, 420 ]
2146 silly gunzTarPerm extractEntry dist/cjs/src/implementation/xhrio_network.js
2147 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/xhrio_network.js', 416, 420 ]
2148 silly gunzTarPerm extractEntry dist/cjs/src/implementation/xhrio_network.js.map
2149 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/xhrio_network.js.map', 416, 420 ]
2150 silly gunzTarPerm extractEntry dist/esm/src/models/token-details-model.js.map
2151 silly gunzTarPerm modified mode [ 'dist/esm/src/models/token-details-model.js.map', 416, 420 ]
2152 silly gunzTarPerm extractEntry dist/esm/src/models/token-manager.d.ts
2153 silly gunzTarPerm modified mode [ 'dist/esm/src/models/token-manager.d.ts', 416, 420 ]
2154 silly gunzTarPerm extractEntry dist/esm/src/models/token-manager.js
2155 silly gunzTarPerm modified mode [ 'dist/esm/src/models/token-manager.js', 416, 420 ]
2156 silly gunzTarPerm extractEntry dist/esm/src/models/token-manager.js.map
2157 silly gunzTarPerm modified mode [ 'dist/esm/src/models/token-manager.js.map', 416, 420 ]
2158 silly gunzTarPerm extractEntry dist/esm/src/models/vapid-details-model.d.ts
2159 silly gunzTarPerm modified mode [ 'dist/esm/src/models/vapid-details-model.d.ts', 416, 420 ]
2160 silly gunzTarPerm extractEntry dist/esm/src/models/vapid-details-model.js
2161 silly gunzTarPerm modified mode [ 'dist/esm/src/models/vapid-details-model.js', 416, 420 ]
2162 silly gunzTarPerm extractEntry dist/esm/src/models/vapid-details-model.js.map
2163 silly gunzTarPerm modified mode [ 'dist/esm/src/models/vapid-details-model.js.map', 416, 420 ]
2164 silly gunzTarPerm extractEntry dist/esm/src/models/worker-page-message.d.ts
2165 silly gunzTarPerm modified mode [ 'dist/esm/src/models/worker-page-message.d.ts', 416, 420 ]
2166 silly gunzTarPerm extractEntry dist/esm/src/models/worker-page-message.js
2167 silly gunzTarPerm modified mode [ 'dist/esm/src/models/worker-page-message.js', 416, 420 ]
2168 silly gunzTarPerm extractEntry dist/esm/src/models/worker-page-message.js.map
2169 silly gunzTarPerm modified mode [ 'dist/esm/src/models/worker-page-message.js.map', 416, 420 ]
2170 silly gunzTarPerm extractEntry dist/cjs/src/core/snapshot_version.d.ts
2171 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/snapshot_version.d.ts', 416, 420 ]
2172 silly gunzTarPerm extractEntry dist/cjs/src/implementation/xhrio.d.ts
2173 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/xhrio.d.ts', 416, 420 ]
2174 silly gunzTarPerm extractEntry dist/cjs/src/implementation/xhrio.js
2175 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/xhrio.js', 416, 420 ]
2176 silly gunzTarPerm extractEntry dist/cjs/src/core/snapshot_version.js
2177 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/snapshot_version.js', 416, 420 ]
2178 silly gunzTarPerm extractEntry dist/cjs/src/core/snapshot_version.js.map
2179 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/snapshot_version.js.map', 416, 420 ]
2180 silly gunzTarPerm extractEntry dist/cjs/src/core/sync_engine.d.ts
2181 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/sync_engine.d.ts', 416, 420 ]
2182 silly gunzTarPerm extractEntry dist/cjs/src/core/sync_engine.js
2183 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/sync_engine.js', 416, 420 ]
2184 silly gunzTarPerm extractEntry dist/cjs/src/implementation/xhrio.js.map
2185 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/xhrio.js.map', 416, 420 ]
2186 silly gunzTarPerm extractEntry dist/cjs/src/implementation/xhriopool.d.ts
2187 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/xhriopool.d.ts', 416, 420 ]
2188 silly gunzTarPerm extractEntry dist/cjs/src/core/sync_engine.js.map
2189 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/sync_engine.js.map', 416, 420 ]
2190 silly gunzTarPerm extractEntry dist/cjs/src/core/target_id_generator.d.ts
2191 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/target_id_generator.d.ts', 416, 420 ]
2192 silly gunzTarPerm extractEntry dist/cjs/src/implementation/xhriopool.js
2193 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/xhriopool.js', 416, 420 ]
2194 silly gunzTarPerm extractEntry dist/cjs/src/implementation/xhriopool.js.map
2195 silly gunzTarPerm modified mode [ 'dist/cjs/src/implementation/xhriopool.js.map', 416, 420 ]
2196 silly gunzTarPerm extractEntry dist/cjs/src/metadata.d.ts
2197 silly gunzTarPerm modified mode [ 'dist/cjs/src/metadata.d.ts', 416, 420 ]
2198 silly gunzTarPerm extractEntry dist/cjs/src/metadata.js
2199 silly gunzTarPerm modified mode [ 'dist/cjs/src/metadata.js', 416, 420 ]
2200 silly gunzTarPerm extractEntry dist/cjs/src/core/target_id_generator.js
2201 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/target_id_generator.js', 416, 420 ]
2202 silly gunzTarPerm extractEntry dist/cjs/src/core/target_id_generator.js.map
2203 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/target_id_generator.js.map', 416, 420 ]
2204 silly gunzTarPerm extractEntry dist/cjs/src/core/timestamp.d.ts
2205 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/timestamp.d.ts', 416, 420 ]
2206 silly gunzTarPerm extractEntry dist/cjs/src/core/timestamp.js
2207 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/timestamp.js', 416, 420 ]
2208 silly gunzTarPerm extractEntry dist/cjs/src/metadata.js.map
2209 silly gunzTarPerm modified mode [ 'dist/cjs/src/metadata.js.map', 416, 420 ]
2210 silly gunzTarPerm extractEntry dist/cjs/src/reference.d.ts
2211 silly gunzTarPerm modified mode [ 'dist/cjs/src/reference.d.ts', 416, 420 ]
2212 silly gunzTarPerm extractEntry dist/cjs/src/reference.js
2213 silly gunzTarPerm modified mode [ 'dist/cjs/src/reference.js', 416, 420 ]
2214 silly gunzTarPerm extractEntry dist/cjs/src/reference.js.map
2215 silly gunzTarPerm modified mode [ 'dist/cjs/src/reference.js.map', 416, 420 ]
2216 silly gunzTarPerm extractEntry dist/cjs/src/core/timestamp.js.map
2217 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/timestamp.js.map', 416, 420 ]
2218 silly gunzTarPerm extractEntry dist/cjs/src/core/transaction.d.ts
2219 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/transaction.d.ts', 416, 420 ]
2220 http 200 https://registry.npmjs.org/promise-polyfill
2221 silly get cb [ 200,
2221 silly get   { 'content-type': 'application/json; charset=UTF-8',
2221 silly get     server: 'UploadServer',
2221 silly get     'cache-control': 'max-age=300',
2221 silly get     'last-modified': 'Wed, 7 Feb 2018 14:00:46 GMT',
2221 silly get     etag: '"5a7b068e-cd95"',
2221 silly get     'x-npm-region': 'SA-East',
2221 silly get     'content-encoding': 'gzip',
2221 silly get     'content-length': '6579',
2221 silly get     'accept-ranges': 'bytes',
2221 silly get     date: 'Sun, 18 Feb 2018 18:47:30 GMT',
2221 silly get     via: '1.1 varnish',
2221 silly get     age: '10676',
2221 silly get     connection: 'keep-alive',
2221 silly get     'x-served-by': 'cache-gru17134-GRU',
2221 silly get     'x-cache': 'HIT',
2221 silly get     'x-cache-hits': '3',
2221 silly get     'x-timer': 'S1518979650.447366,VS0,VE0',
2221 silly get     vary: 'Accept-Encoding, Accept' } ]
2222 verbose get saving promise-polyfill to /Users/matheus/.npm/registry.npmjs.org/promise-polyfill/.cache.json
2223 silly gunzTarPerm extractEntry dist/cjs/src/service.d.ts
2224 silly gunzTarPerm modified mode [ 'dist/cjs/src/service.d.ts', 416, 420 ]
2225 silly gunzTarPerm extractEntry dist/cjs/src/service.js
2226 silly gunzTarPerm modified mode [ 'dist/cjs/src/service.js', 416, 420 ]
2227 silly gunzTarPerm extractEntry dist/cjs/src/core/transaction.js
2228 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/transaction.js', 416, 420 ]
2229 silly gunzTarPerm extractEntry dist/cjs/src/core/transaction.js.map
2230 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/transaction.js.map', 416, 420 ]
2231 silly addNameRange number 2 { name: 'promise-polyfill',
